0,2025-02-13T12:40:10.3459712-05:00
0,2025-02-13T12:40:10.3582592-05:00
0,2025-02-13T12:40:10.3742464-05:00
0,2025-02-13T12:40:10.3902848-05:00
0,2025-02-13T12:40:10.4062720-05:00
0,2025-02-13T12:40:10.4222976-05:00
0,2025-02-13T12:40:10.4383232-05:00
0,2025-02-13T12:40:10.4543488-05:00
0,2025-02-13T12:40:10.4703616-05:00
0,2025-02-13T12:40:10.4863744-05:00
0,2025-02-13T12:40:10.5024128-05:00
0,2025-02-13T12:40:10.5184128-05:00
0,2025-02-13T12:40:10.5344256-05:00
0,2025-02-13T12:40:10.5504512-05:00
0,2025-02-13T12:40:10.5664640-05:00
0,2025-02-13T12:40:10.5824768-05:00
0,2025-02-13T12:40:10.5984896-05:00
0,2025-02-13T12:40:10.6145536-05:00
0,2025-02-13T12:40:10.6305280-05:00
0,2025-02-13T12:40:10.6465536-05:00
0,2025-02-13T12:40:10.6625664-05:00
0,2025-02-13T12:40:10.6785792-05:00
0,2025-02-13T12:40:10.6945920-05:00
0,2025-02-13T12:40:10.7106048-05:00
0,2025-02-13T12:40:10.7266176-05:00
0,2025-02-13T12:40:10.7426432-05:00
0,2025-02-13T12:40:10.7586560-05:00
0,2025-02-13T12:40:10.7746688-05:00
0,2025-02-13T12:40:10.7906816-05:00
0,2025-02-13T12:40:10.8067072-05:00
0,2025-02-13T12:40:10.8227200-05:00
0,2025-02-13T12:40:10.8387456-05:00
0,2025-02-13T12:40:10.8547584-05:00
0,2025-02-13T12:40:10.8707712-05:00
0,2025-02-13T12:40:10.8867840-05:00
0,2025-02-13T12:40:10.9028096-05:00
0,2025-02-13T12:40:10.9188224-05:00
0,2025-02-13T12:40:10.9348352-05:00
0,2025-02-13T12:40:10.9508480-05:00
0,2025-02-13T12:40:10.9668608-05:00
0,2025-02-13T12:40:10.9828736-05:00
0,2025-02-13T12:40:10.9988864-05:00
0,2025-02-13T12:40:11.0148992-05:00
0,2025-02-13T12:40:11.0309120-05:00
0,2025-02-13T12:40:11.0469248-05:00
0,2025-02-13T12:40:11.0629376-05:00
0,2025-02-13T12:40:11.0789632-05:00
0,2025-02-13T12:40:11.0949760-05:00
0,2025-02-13T12:40:11.1110016-05:00
0,2025-02-13T12:40:11.1270144-05:00
0,2025-02-13T12:40:11.1430272-05:00
0,2025-02-13T12:40:11.1590528-05:00
0,2025-02-13T12:40:11.1750656-05:00
0,2025-02-13T12:40:11.1910784-05:00
0,2025-02-13T12:40:11.2070912-05:00
0,2025-02-13T12:40:11.2231296-05:00
0,2025-02-13T12:40:11.2391296-05:00
0,2025-02-13T12:40:11.2551424-05:00
0,2025-02-13T12:40:11.2711552-05:00
0,2025-02-13T12:40:11.2871680-05:00
0,2025-02-13T12:40:11.3031936-05:00
0,2025-02-13T12:40:11.3192064-05:00
0,2025-02-13T12:40:11.3352320-05:00
0,2025-02-13T12:40:11.3512448-05:00
0,2025-02-13T12:40:11.3672448-05:00
0,2025-02-13T12:40:11.3832704-05:00
0,2025-02-13T12:40:11.3992832-05:00
0,2025-02-13T12:40:11.4153088-05:00
0,2025-02-13T12:40:11.4313216-05:00
0,2025-02-13T12:40:11.4473344-05:00
0,2025-02-13T12:40:11.4633600-05:00
0,2025-02-13T12:40:11.4794240-05:00
0,2025-02-13T12:40:11.4954368-05:00
0,2025-02-13T12:40:11.5114496-05:00
0,2025-02-13T12:40:11.5274624-05:00
0,2025-02-13T12:40:11.5434880-05:00
0,2025-02-13T12:40:11.5595136-05:00
0,2025-02-13T12:40:11.5755136-05:00
0,2025-02-13T12:40:11.5915264-05:00
0,2025-02-13T12:40:11.6075392-05:00
0,2025-02-13T12:40:11.6235648-05:00
0,2025-02-13T12:40:11.6395776-05:00
0,2025-02-13T12:40:11.6556032-05:00
